

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3890     04AE  0008               	return
  3891     04AF                     __end_of_DIO_setPinDir:
  3892                           
  3893                           	psect	text16
  3894     00ED                     __ptext16:	
  3895 ;; *************** function _ADC_Init *****************
  3896 ;; Defined at:
  3897 ;;		line 26 in file "source/ADC/ADC.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;		None
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;		None
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      void 
  3904 ;; Registers used:
  3905 ;;		wreg, status,2, status,0, btemp+1
  3906 ;; Tracked objects:
  3907 ;;		On entry : 200/0
  3908 ;;		On exit  : 300/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1
  3911 ;;      Params:         0       0       0
  3912 ;;      Locals:         0       0       0
  3913 ;;      Temps:          0       0       0
  3914 ;;      Totals:         0       0       0
  3915 ;;Total ram usage:        0 bytes
  3916 ;; Hardware stack levels used: 1
  3917 ;; Hardware stack levels required when called: 2
  3918 ;; This function calls:
  3919 ;;		Nothing
  3920 ;; This function is called by:
  3921 ;;		_VM_Init
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925     00ED                     _ADC_Init:	
  3926                           ;psect for function _ADC_Init
  3927                           
  3928                           
  3929                           ;source/ADC/ADC.c: 28:     ADCON0 &= ~(1 << 6);
  3930                           
  3931                           ;incstack = 0
  3932                           ; Regs used in _ADC_Init: [wreg+status,2+status,0+btemp+1]
  3933     00ED  30BF               	movlw	191
  3934     00EE  00FF               	movwf	127
  3935     00EF  087F               	movf	127,w
  3936     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3937     00F1  059F               	andwf	31,f	;volatile
  3938                           
  3939                           ;source/ADC/ADC.c: 29:     ADCON0 |= (1 << 6);
  3940     00F2  171F               	bsf	31,6	;volatile
  3941                           
  3942                           ;source/ADC/ADC.c: 34:     ADCON1 = 0x80;
  3943     00F3  3080               	movlw	128
  3944     00F4  1683               	bsf	3,5	;RP0=1, select bank1
  3945     00F5  009F               	movwf	31	;volatile
  3946                           
  3947                           ;source/ADC/ADC.c: 39:     ADCON0 |= 0x01;
  3948     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3949     00F7  141F               	bsf	31,0	;volatile
  3950     00F8  0008               	return
  3951     00F9                     __end_of_ADC_Init:
  3952                           
  3953                           	psect	text17
  3954     0281                     __ptext17:	
  3955 ;; *************** function _myISR *****************
  3956 ;; Defined at:
  3957 ;;		line 298 in file "source/VendingMachine/VM.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;		None
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;		None
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 300/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1
  3971 ;;      Params:         0       0       0
  3972 ;;      Locals:         0       0       0
  3973 ;;      Temps:          6       0       0
  3974 ;;      Totals:         6       0       0
  3975 ;;Total ram usage:        6 bytes
  3976 ;; Hardware stack levels used: 1
  3977 ;; Hardware stack levels required when called: 1
  3978 ;; This function calls:
  3979 ;;		_ADC_Read
  3980 ;;		i1_DIO_setPinValue
  3981 ;; This function is called by:
  3982 ;;		Interrupt level 1
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986     0281                     _myISR:	
  3987                           ;psect for function _myISR
  3988                           
  3989                           
  3990                           ;source/VendingMachine/VM.c: 300:     static volatile unsigned char timer_count = 0;;sou
      +                          rce/VendingMachine/VM.c: 302:     if (INTCONbits.RBIF)
  3991     0281  1C0B               	btfss	11,0	;volatile
  3992     0282  2AF1               	goto	i1l394
  3993                           
  3994                           ;source/VendingMachine/VM.c: 303:     {;source/VendingMachine/VM.c: 304:         if (POR
      +                          TBbits.RB0 == 0)
  3995     0283  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0284  1303               	bcf	3,6	;RP1=0, select bank0
  3997     0285  1C06               	btfss	6,0	;volatile
  3998     0286  2A95               	goto	i1l2514
  3999     0287  2AA5               	goto	i1l395
  4000     0288                     i1l2504:
  4001                           
  4002                           ;source/VendingMachine/VM.c: 309:                     if(gCurrentDrink < VM_DRINK_WATER)
  4003     0288  3003               	movlw	3
  4004     0289  023C               	subwf	_gCurrentDrink,w	;volatile
  4005     028A  1803               	skipnc
  4006     028B  2A91               	goto	i1l2508
  4007                           
  4008                           ;source/VendingMachine/VM.c: 310:                         gCurrentDrink++;
  4009     028C  3001               	movlw	1
  4010     028D  00FF               	movwf	127
  4011     028E  087F               	movf	127,w
  4012     028F  07BC               	addwf	_gCurrentDrink,f	;volatile
  4013     0290  2AEF               	goto	i1l402
  4014     0291                     i1l2508:
  4015                           
  4016                           ;source/VendingMachine/VM.c: 312:                         gCurrentDrink = VM_DRINK_COLA;
  4017     0291  01BC               	clrf	_gCurrentDrink	;volatile
  4018     0292  2AEF               	goto	i1l402
  4019     0293                     i1l2510:
  4020                           
  4021                           ;source/VendingMachine/VM.c: 316:                     gCurrentDrinkPrice -= 1;
  4022     0293  30FF               	movlw	255
  4023     0294  2ADE               	goto	L9
  4024     0295                     i1l2514:	
  4025                           ;source/VendingMachine/VM.c: 317:                     break;
  4026                           
  4027     0295  0844               	movf	_gCurrentState,w	;volatile
  4028     0296  00F6               	movwf	??_myISR
  4029     0297  01F7               	clrf	??_myISR+1
  4030                           
  4031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4032                           ; Switch size 1, requested type "simple"
  4033                           ; Number of cases is 1, Range of values is 0 to 0
  4034                           ; switch strategies available:
  4035                           ; Name         Instructions Cycles
  4036                           ; simple_byte            4     3 (average)
  4037                           ; direct_byte            7     6 (fixed)
  4038                           ; jumptable            260     6 (fixed)
  4039                           ;	Chosen strategy is simple_byte
  4040     0298  0877               	movf	??_myISR+1,w
  4041     0299  3A00               	xorlw	0	; case 0
  4042     029A  1903               	skipnz
  4043     029B  2A9D               	goto	i1l2856
  4044     029C  2AEF               	goto	i1l402
  4045     029D                     i1l2856:
  4046                           
  4047                           ; Switch size 1, requested type "simple"
  4048                           ; Number of cases is 2, Range of values is 201 to 202
  4049                           ; switch strategies available:
  4050                           ; Name         Instructions Cycles
  4051                           ; simple_byte            7     4 (average)
  4052                           ; direct_byte           11     9 (fixed)
  4053                           ; jumptable            263     9 (fixed)
  4054                           ;	Chosen strategy is simple_byte
  4055     029D  0876               	movf	??_myISR,w
  4056     029E  3AC9               	xorlw	201	; case 201
  4057     029F  1903               	skipnz
  4058     02A0  2A88               	goto	i1l2504
  4059     02A1  3A03               	xorlw	3	; case 202
  4060     02A2  1903               	skipnz
  4061     02A3  2A93               	goto	i1l2510
  4062     02A4  2AEF               	goto	i1l402
  4063     02A5                     i1l395:	
  4064                           ;source/VendingMachine/VM.c: 320:         else if (PORTBbits.RB1 == 0)
  4065                           
  4066     02A5  1C86               	btfss	6,1	;volatile
  4067     02A6  2ACA               	goto	i1l2536
  4068     02A7  2ADA               	goto	i1l403
  4069     02A8                     i1l2518:
  4070                           
  4071                           ;source/VendingMachine/VM.c: 325:                     gCurrentState = VM_STATE_COIN_INSE
      +                          RTION;
  4072     02A8  30CA               	movlw	202
  4073     02A9  00C4               	movwf	_gCurrentState	;volatile
  4074                           
  4075                           ;source/VendingMachine/VM.c: 326:                     switch (gCurrentDrink)
  4076     02AA  2AB2               	goto	i1l2530
  4077     02AB                     i1l2520:
  4078                           
  4079                           ;source/VendingMachine/VM.c: 329:                             gCurrentDrinkPrice = VM_CO
      +                          IN_COLA_80;
  4080     02AB  3008               	movlw	8
  4081     02AC  2AB0               	goto	L8
  4082     02AD                     i1l2524:	
  4083                           ;source/VendingMachine/VM.c: 330:                             break;
  4084                           
  4085                           
  4086                           ;source/VendingMachine/VM.c: 335:                             gCurrentDrinkPrice = VM_CO
      +                          IN_ORANGE_60;
  4087     02AD  3006               	movlw	6
  4088     02AE  2AB0               	goto	L8
  4089     02AF                     i1l2526:	
  4090                           ;source/VendingMachine/VM.c: 336:                             break;
  4091                           
  4092                           
  4093                           ;source/VendingMachine/VM.c: 338:                             gCurrentDrinkPrice = VM_CO
      +                          IN_WATER_50;
  4094     02AF  3005               	movlw	5
  4095     02B0                     L8:
  4096     02B0  00BB               	movwf	_gCurrentDrinkPrice	;volatile
  4097                           
  4098                           ;source/VendingMachine/VM.c: 339:                             break;
  4099     02B1  2AEF               	goto	i1l402
  4100     02B2                     i1l2530:
  4101     02B2  083C               	movf	_gCurrentDrink,w	;volatile
  4102     02B3  00F6               	movwf	??_myISR
  4103     02B4  01F7               	clrf	??_myISR+1
  4104                           
  4105                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4106                           ; Switch size 1, requested type "simple"
  4107                           ; Number of cases is 1, Range of values is 0 to 0
  4108                           ; switch strategies available:
  4109                           ; Name         Instructions Cycles
  4110                           ; simple_byte            4     3 (average)
  4111                           ; direct_byte            7     6 (fixed)
  4112                           ; jumptable            260     6 (fixed)
  4113                           ;	Chosen strategy is simple_byte
  4114     02B5  0877               	movf	??_myISR+1,w
  4115     02B6  3A00               	xorlw	0	; case 0
  4116     02B7  1903               	skipnz
  4117     02B8  2ABA               	goto	i1l2858
  4118     02B9  2AEF               	goto	i1l402
  4119     02BA                     i1l2858:
  4120                           
  4121                           ; Switch size 1, requested type "simple"
  4122                           ; Number of cases is 4, Range of values is 0 to 3
  4123                           ; switch strategies available:
  4124                           ; Name         Instructions Cycles
  4125                           ; direct_byte           10     6 (fixed)
  4126                           ; simple_byte           13     7 (average)
  4127                           ; jumptable            260     6 (fixed)
  4128                           ;	Chosen strategy is simple_byte
  4129     02BA  0876               	movf	??_myISR,w
  4130     02BB  3A00               	xorlw	0	; case 0
  4131     02BC  1903               	skipnz
  4132     02BD  2AAB               	goto	i1l2520
  4133     02BE  3A01               	xorlw	1	; case 1
  4134     02BF  1903               	skipnz
  4135     02C0  2AAB               	goto	i1l2520
  4136     02C1  3A03               	xorlw	3	; case 2
  4137     02C2  1903               	skipnz
  4138     02C3  2AAD               	goto	i1l2524
  4139     02C4  3A01               	xorlw	1	; case 3
  4140     02C5  1903               	skipnz
  4141     02C6  2AAF               	goto	i1l2526
  4142     02C7  2AEF               	goto	i1l402
  4143     02C8                     i1l2532:
  4144                           
  4145                           ;source/VendingMachine/VM.c: 344:                     gCurrentDrinkPrice -= 2;
  4146     02C8  30FE               	movlw	254
  4147     02C9  2ADE               	goto	L9
  4148     02CA                     i1l2536:	
  4149                           ;source/VendingMachine/VM.c: 345:                     break;
  4150                           
  4151     02CA  0844               	movf	_gCurrentState,w	;volatile
  4152     02CB  00F6               	movwf	??_myISR
  4153     02CC  01F7               	clrf	??_myISR+1
  4154                           
  4155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4156                           ; Switch size 1, requested type "simple"
  4157                           ; Number of cases is 1, Range of values is 0 to 0
  4158                           ; switch strategies available:
  4159                           ; Name         Instructions Cycles
  4160                           ; simple_byte            4     3 (average)
  4161                           ; direct_byte            7     6 (fixed)
  4162                           ; jumptable            260     6 (fixed)
  4163                           ;	Chosen strategy is simple_byte
  4164     02CD  0877               	movf	??_myISR+1,w
  4165     02CE  3A00               	xorlw	0	; case 0
  4166     02CF  1903               	skipnz
  4167     02D0  2AD2               	goto	i1l2860
  4168     02D1  2AEF               	goto	i1l402
  4169     02D2                     i1l2860:
  4170                           
  4171                           ; Switch size 1, requested type "simple"
  4172                           ; Number of cases is 2, Range of values is 201 to 202
  4173                           ; switch strategies available:
  4174                           ; Name         Instructions Cycles
  4175                           ; simple_byte            7     4 (average)
  4176                           ; direct_byte           11     9 (fixed)
  4177                           ; jumptable            263     9 (fixed)
  4178                           ;	Chosen strategy is simple_byte
  4179     02D2  0876               	movf	??_myISR,w
  4180     02D3  3AC9               	xorlw	201	; case 201
  4181     02D4  1903               	skipnz
  4182     02D5  2AA8               	goto	i1l2518
  4183     02D6  3A03               	xorlw	3	; case 202
  4184     02D7  1903               	skipnz
  4185     02D8  2AC8               	goto	i1l2532
  4186     02D9  2AEF               	goto	i1l402
  4187     02DA                     i1l403:	
  4188                           ;source/VendingMachine/VM.c: 348:         else if (PORTBbits.RB2 == 0)
  4189                           
  4190     02DA  1D06               	btfss	6,2	;volatile
  4191     02DB  2AE2               	goto	i1l2544
  4192     02DC  2AEF               	goto	i1l402
  4193     02DD                     i1l2540:
  4194                           
  4195                           ;source/VendingMachine/VM.c: 354:                     gCurrentDrinkPrice -= 5;
  4196     02DD  30FB               	movlw	251
  4197     02DE                     L9:
  4198     02DE  00FF               	movwf	127
  4199     02DF  087F               	movf	127,w
  4200     02E0  07BB               	addwf	_gCurrentDrinkPrice,f	;volatile
  4201                           
  4202                           ;source/VendingMachine/VM.c: 355:                     break;
  4203     02E1  2AEF               	goto	i1l402
  4204     02E2                     i1l2544:
  4205     02E2  0844               	movf	_gCurrentState,w	;volatile
  4206     02E3  00F6               	movwf	??_myISR
  4207     02E4  01F7               	clrf	??_myISR+1
  4208                           
  4209                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4210                           ; Switch size 1, requested type "simple"
  4211                           ; Number of cases is 1, Range of values is 0 to 0
  4212                           ; switch strategies available:
  4213                           ; Name         Instructions Cycles
  4214                           ; simple_byte            4     3 (average)
  4215                           ; direct_byte            7     6 (fixed)
  4216                           ; jumptable            260     6 (fixed)
  4217                           ;	Chosen strategy is simple_byte
  4218     02E5  0877               	movf	??_myISR+1,w
  4219     02E6  3A00               	xorlw	0	; case 0
  4220     02E7  1903               	skipnz
  4221     02E8  2AEA               	goto	i1l2862
  4222     02E9  2AEF               	goto	i1l402
  4223     02EA                     i1l2862:
  4224                           
  4225                           ; Switch size 1, requested type "simple"
  4226                           ; Number of cases is 1, Range of values is 202 to 202
  4227                           ; switch strategies available:
  4228                           ; Name         Instructions Cycles
  4229                           ; simple_byte            4     3 (average)
  4230                           ; direct_byte           10     9 (fixed)
  4231                           ; jumptable            263     9 (fixed)
  4232                           ;	Chosen strategy is simple_byte
  4233     02EA  0876               	movf	??_myISR,w
  4234     02EB  3ACA               	xorlw	202	; case 202
  4235     02EC  1903               	skipnz
  4236     02ED  2ADD               	goto	i1l2540
  4237     02EE  2AEF               	goto	i1l402
  4238     02EF                     i1l402:
  4239                           
  4240                           ;source/VendingMachine/VM.c: 358:         INTCONbits.RBIF = 0;
  4241     02EF  100B               	bcf	11,0	;volatile
  4242                           
  4243                           ;source/VendingMachine/VM.c: 359:         return;
  4244     02F0  2B17               	goto	i1l419
  4245     02F1                     i1l394:	
  4246                           ;source/VendingMachine/VM.c: 360:     }
  4247                           
  4248                           
  4249                           ;source/VendingMachine/VM.c: 361:     if (PIR1bits.TMR2IF)
  4250     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  4251     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  4252     02F3  1C8C               	btfss	12,1	;volatile
  4253     02F4  2B17               	goto	i1l419
  4254                           
  4255                           ;source/VendingMachine/VM.c: 362:     {;source/VendingMachine/VM.c: 363:         timer_c
      +                          ount++;
  4256     02F5  3001               	movlw	1
  4257     02F6  00FF               	movwf	127
  4258     02F7  087F               	movf	127,w
  4259     02F8  07FC               	addwf	myISR@timer_count,f	;volatile
  4260                           
  4261                           ;source/VendingMachine/VM.c: 365:         if(timer_count == (unsigned char) 22)
  4262     02F9  3016               	movlw	22
  4263     02FA  067C               	xorwf	myISR@timer_count,w	;volatile
  4264     02FB  1D03               	btfss	3,2
  4265     02FC  2B16               	goto	i1l2560
  4266                           
  4267                           ;source/VendingMachine/VM.c: 366:         {;source/VendingMachine/VM.c: 367:            
      +                           timer_count = 0;
  4268     02FD  01FC               	clrf	myISR@timer_count	;volatile
  4269                           
  4270                           ;source/VendingMachine/VM.c: 368:             adc_val = ADC_Read(ADC9);
  4271     02FE  3009               	movlw	9
  4272     02FF  26A2               	fcall	_ADC_Read
  4273     0300  0871               	movf	?_ADC_Read+1,w
  4274     0301  1283               	bcf	3,5	;RP0=0, select bank0
  4275     0302  00BA               	movwf	_adc_val+1
  4276     0303  0870               	movf	?_ADC_Read,w
  4277     0304  00B9               	movwf	_adc_val
  4278                           
  4279                           ;source/VendingMachine/VM.c: 369:             if(adc_val > 0x199)
  4280     0305  3001               	movlw	1
  4281     0306  023A               	subwf	_adc_val+1,w
  4282     0307  309A               	movlw	154
  4283     0308  1903               	skipnz
  4284     0309  0239               	subwf	_adc_val,w
  4285     030A  1C03               	skipc
  4286     030B  2B11               	goto	i1l2558
  4287                           
  4288                           ;source/VendingMachine/VM.c: 370:                 DIO_setPinValue(DIO_PORTA, DIO_PIN2, 1
      +                          );
  4289     030C  3002               	movlw	2
  4290     030D  00F0               	movwf	i1DIO_setPinValue@pin
  4291     030E  01F1               	clrf	i1DIO_setPinValue@value
  4292     030F  0AF1               	incf	i1DIO_setPinValue@value,f
  4293     0310  2B14               	goto	L11
  4294     0311                     i1l2558:
  4295                           
  4296                           ;source/VendingMachine/VM.c: 372:                 DIO_setPinValue(DIO_PORTA, DIO_PIN2, 0
      +                          );
  4297     0311  3002               	movlw	2
  4298     0312  00F0               	movwf	i1DIO_setPinValue@pin
  4299     0313  01F1               	clrf	i1DIO_setPinValue@value
  4300     0314                     L11:
  4301     0314  3000               	movlw	0
  4302     0315  2525               	fcall	i1_DIO_setPinValue
  4303     0316                     i1l2560:
  4304                           
  4305                           ;source/VendingMachine/VM.c: 374:         PIR1bits.TMR2IF = 0;
  4306     0316  108C               	bcf	12,1	;volatile
  4307     0317                     i1l419:
  4308     0317  087B               	movf	??_myISR+5,w
  4309     0318  00FF               	movwf	127
  4310     0319  087A               	movf	??_myISR+4,w
  4311     031A  008A               	movwf	10
  4312     031B  0879               	movf	??_myISR+3,w
  4313     031C  0084               	movwf	4
  4314     031D  0E78               	swapf	??_myISR+2,w
  4315     031E  0083               	movwf	3
  4316     031F  0EFE               	swapf	126,f
  4317     0320  0E7E               	swapf	126,w
  4318     0321  0009               	retfie
  4319     0322                     __end_of_myISR:
  4320                           
  4321                           	psect	intentry
  4322     0004                     __pintentry:	
  4323                           ;incstack = 0
  4324                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4325                           
  4326     0004                     interrupt_function:
  4327     007E                     saved_w	set	btemp
  4328     0004  00FE               	movwf	btemp
  4329     0005  0E03               	swapf	3,w
  4330     0006  00F8               	movwf	??_myISR+2
  4331     0007  0804               	movf	4,w
  4332     0008  00F9               	movwf	??_myISR+3
  4333     0009  080A               	movf	10,w
  4334     000A  00FA               	movwf	??_myISR+4
  4335     000B  087F               	movf	btemp+1,w
  4336     000C  00FB               	movwf	??_myISR+5
  4337     000D  2A81               	ljmp	_myISR
  4338                           
  4339                           	psect	text18
  4340     0525                     __ptext18:	
  4341 ;; *************** function i1_DIO_setPinValue *****************
  4342 ;; Defined at:
  4343 ;;		line 146 in file "source/DIO/DIO.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  port            1    wreg     enum E1232
  4346 ;;  pin             1    0[COMMON] enum E1237
  4347 ;;  value           1    1[COMMON] unsigned char 
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;  port            1    4[COMMON] enum E1232
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4354 ;; Tracked objects:
  4355 ;;		On entry : 300/0
  4356 ;;		On exit  : 300/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1
  4359 ;;      Params:         2       0       0
  4360 ;;      Locals:         1       0       0
  4361 ;;      Temps:          2       0       0
  4362 ;;      Totals:         5       0       0
  4363 ;;Total ram usage:        5 bytes
  4364 ;; Hardware stack levels used: 1
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		_myISR
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372     0525                     i1_DIO_setPinValue:	
  4373                           ;psect for function i1_DIO_setPinValue
  4374                           
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in i1_DIO_setPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  4378                           ;i1DIO_setPinValue@port stored from wreg
  4379     0525  00F4               	movwf	i1DIO_setPinValue@port
  4380                           
  4381                           ;source/DIO/DIO.c: 146: void DIO_setPinValue(DIO_port_e port, DIO_pin_e pin, unsigned ch
      +                          ar value);source/DIO/DIO.c: 147: {;source/DIO/DIO.c: 149:     switch(port)
  4382     0526  2D87               	goto	i1l2490
  4383     0527                     i1l2470:
  4384                           
  4385                           ;source/DIO/DIO.c: 152:             if(value == 0)
  4386     0527  0871               	movf	i1DIO_setPinValue@value,w
  4387     0528  1D03               	btfss	3,2
  4388     0529  2D39               	goto	i1l2474
  4389                           
  4390                           ;source/DIO/DIO.c: 153:                 PORTA &= ~(1 << pin);
  4391     052A  3001               	movlw	1
  4392     052B  00F2               	movwf	??i1_DIO_setPinValue
  4393     052C  0A70               	incf	i1DIO_setPinValue@pin,w
  4394     052D  2D30               	goto	u163_24
  4395     052E                     u163_25:
  4396     052E  1003               	clrc
  4397     052F  0DF2               	rlf	??i1_DIO_setPinValue,f
  4398     0530                     u163_24:
  4399     0530  3EFF               	addlw	-1
  4400     0531  1D03               	skipz
  4401     0532  2D2E               	goto	u163_25
  4402     0533  0872               	movf	??i1_DIO_setPinValue,w
  4403     0534  3AFF               	xorlw	255
  4404     0535  00FF               	movwf	127
  4405     0536  087F               	movf	127,w
  4406     0537  0585               	andwf	5,f	;volatile
  4407     0538  0008               	return
  4408     0539                     i1l2474:
  4409                           
  4410                           ;source/DIO/DIO.c: 155:                 PORTA |= (1 << pin);
  4411     0539  3001               	movlw	1
  4412     053A  00F2               	movwf	??i1_DIO_setPinValue
  4413     053B  0A70               	incf	i1DIO_setPinValue@pin,w
  4414     053C  2D3F               	goto	u164_24
  4415     053D                     u164_25:
  4416     053D  1003               	clrc
  4417     053E  0DF2               	rlf	??i1_DIO_setPinValue,f
  4418     053F                     u164_24:
  4419     053F  3EFF               	addlw	-1
  4420     0540  1D03               	skipz
  4421     0541  2D3D               	goto	u164_25
  4422     0542  0872               	movf	??i1_DIO_setPinValue,w
  4423     0543  00FF               	movwf	127
  4424     0544  087F               	movf	127,w
  4425     0545  0485               	iorwf	5,f	;volatile
  4426     0546  0008               	return
  4427     0547                     i1l2476:
  4428                           
  4429                           ;source/DIO/DIO.c: 158:             if(value == 0)
  4430     0547  0871               	movf	i1DIO_setPinValue@value,w
  4431     0548  1D03               	btfss	3,2
  4432     0549  2D59               	goto	i1l2480
  4433                           
  4434                           ;source/DIO/DIO.c: 159:                 PORTB &= ~(1 << pin);
  4435     054A  3001               	movlw	1
  4436     054B  00F2               	movwf	??i1_DIO_setPinValue
  4437     054C  0A70               	incf	i1DIO_setPinValue@pin,w
  4438     054D  2D50               	goto	u166_24
  4439     054E                     u166_25:
  4440     054E  1003               	clrc
  4441     054F  0DF2               	rlf	??i1_DIO_setPinValue,f
  4442     0550                     u166_24:
  4443     0550  3EFF               	addlw	-1
  4444     0551  1D03               	skipz
  4445     0552  2D4E               	goto	u166_25
  4446     0553  0872               	movf	??i1_DIO_setPinValue,w
  4447     0554  3AFF               	xorlw	255
  4448     0555  00FF               	movwf	127
  4449     0556  087F               	movf	127,w
  4450     0557  0586               	andwf	6,f	;volatile
  4451     0558  0008               	return
  4452     0559                     i1l2480:
  4453                           
  4454                           ;source/DIO/DIO.c: 161:                 PORTB |= (1 << pin);
  4455     0559  3001               	movlw	1
  4456     055A  00F2               	movwf	??i1_DIO_setPinValue
  4457     055B  0A70               	incf	i1DIO_setPinValue@pin,w
  4458     055C  2D5F               	goto	u167_24
  4459     055D                     u167_25:
  4460     055D  1003               	clrc
  4461     055E  0DF2               	rlf	??i1_DIO_setPinValue,f
  4462     055F                     u167_24:
  4463     055F  3EFF               	addlw	-1
  4464     0560  1D03               	skipz
  4465     0561  2D5D               	goto	u167_25
  4466     0562  0872               	movf	??i1_DIO_setPinValue,w
  4467     0563  00FF               	movwf	127
  4468     0564  087F               	movf	127,w
  4469     0565  0486               	iorwf	6,f	;volatile
  4470     0566  0008               	return
  4471     0567                     i1l2482:
  4472                           
  4473                           ;source/DIO/DIO.c: 164:             if(value == 0)
  4474     0567  0871               	movf	i1DIO_setPinValue@value,w
  4475     0568  1D03               	btfss	3,2
  4476     0569  2D79               	goto	i1l2486
  4477                           
  4478                           ;source/DIO/DIO.c: 165:                 PORTC &= ~(1 << pin);
  4479     056A  3001               	movlw	1
  4480     056B  00F2               	movwf	??i1_DIO_setPinValue
  4481     056C  0A70               	incf	i1DIO_setPinValue@pin,w
  4482     056D  2D70               	goto	u169_24
  4483     056E                     u169_25:
  4484     056E  1003               	clrc
  4485     056F  0DF2               	rlf	??i1_DIO_setPinValue,f
  4486     0570                     u169_24:
  4487     0570  3EFF               	addlw	-1
  4488     0571  1D03               	skipz
  4489     0572  2D6E               	goto	u169_25
